End_year,Release_season,Release_year
2015,,2014
,,2013
,,2017
,Spring,2003
2010,Fall ,2009
,,2021
,,2016
,Summer,2013
,,2012
,Spring,2010
,,2012
,,2016
1992,,1991
,,2018
,,1975
,Winter,2009
,,2013
,Winter,2018
,,1994
,Summer,2014
,,2018
,,2013
1994,,1993
,,2012
,,1994
,Fall ,2011
,,1959
,Summer,2018
,,2019
,,2013
,,2010
,Fall ,2016
,Fall ,2014
,Spring,2008
,Summer,2013
,,2017
2014,Fall ,2013
,,2013
,,2014
,,1967
,,2018
,,2005
,,2008
,,2020
,Spring,2007
,,2017
,,2013
,,1999
,,1984
,,2006
,,2015
,,1994
,,2019
,,2018
,,2019
,,2014
,,1998
,,2006
,,1993
,,2021
,,2015
,,2017
,,1981
2014,Fall ,2013
,Spring,2014
,,2014
,Fall ,2006
,,
,,2019
,,1971
,Fall ,2016
,,2015
,,2006
,,2006
,,2005
,,2012
,,2016
,Spring,2000
,Spring,2000
1975,,1974
,,1999
,Summer,2021
,,2003
,,2012
,,1962
,,1982
,,2020
,,2018
,,2014
,,2015
,,2013
,,2016
2010,Fall ,2009
,,1980
,,2002
,,1997
,,2017
,,2012
,Summer,2017
1992,,1991
,Spring,2017
,Winter,2007
,,2011
,,2020
2009,,2008
,,2019
1993,,1992
,,1988
,,1984
2000,Fall ,1999
2014,,2013
,,2020
,,2016
,,2004
,,1988
,,2020
,,2003
,,1991
,,2003
,Winter,2017
2008,Spring,2007
2018,Summer,2016
,,2016
2004,,2003
,,2015
1998,,1995
,,2017
1974,,1973
2018,Winter,2014
,,2016
,,2009
1988,,1985
,,2017
2002,,2001
2004,,2003
,,1991
,,2011
2014,,2013
,,2018
,,2009
,,2015
2005,Spring,2004
2008,,1998
1998,,1995
,,2019
1984,,1983
,,2013
,Summer,2006
,,2014
,,2013
,,2017
2018,Summer,2017
,,2021
2017,Fall ,2016
,,2013
1982,,1981
,,2013
,,2002
,,1996
,,2008
,,1993
,,2015
1995,,1994
,,2015
,Spring,2007
,,2020
,Summer,2014
,,2017
,,2015
,,2015
,,2014
,Summer,2011
,,2009
,,2017
,,1963
,,1997
2002,Fall ,2001
,Fall ,2014
2001,Summer,2000
,,2018
,,2016
,,1937
,,1964
,Spring,2021
,Winter,2013
2019,Summer,2018
,Fall ,2021
,,2016
,,2015
2015,,2014
,Spring,1997
1982,,1981
,,2013
1976,,1975
,Spring,2019
,,2017
,,1998
,,2013
,,1917
,,2011
2006,Fall ,2005
,,1979
,,2011
,,2015
,Spring,2015
,,1974
,,2020
,,2021
,,2012
,,2005
,Winter,1999
,,2009
1991,,1990
,,2005
,,2019
,,2010
2001,Summer,1999
,,1999
2001,,2000
,Spring,2016
,,2013
,,2006
,,2010
,Spring,1995
,,2009
,,2012
2021,Spring,2020
,,2021
1974,,1971
,,1991
,,1994
,Spring,2013
1999,Spring,1998
,,1992
,,2015
,,2018
,,1976
,,1989
,,2014
2019,Spring,2016
,,2019
2016,,2015
,,2016
,,2012
,,2011
1971,,1970
1993,,1991
1988,,1987
1985,,1983
,,2020
2017,Fall ,2016
,,1975
,,2019
,,1997
,,1992
,,2021
2017,,2015
,,2016
,,1980
2021,,2020
,,2009
,Summer,2016
,,2004
,,1993
,,2020
,,2018
,,2013
,,1981
,,1987
,Spring,2011
,,1986
,,2005
,,2020
,,2017
,,1974
,,1991
,,2020
,Spring,2001
,,2007
,,2019
,,2018
,,2017
,,1991
,,2011
2010,Spring,2009
,,1999
,,2019
,,2016
,,2021
,,2002
,,1999
,Winter,2006
,,1978
,,2005
,,2020
,,2017
,,1953
,,1995
,Fall ,2021
2009,,2008
1983,,1982
,Spring,2018
,,2016
,Fall ,2004
,,2005
,,2002
1976,,1975
1965,,1964
,,2001
,Winter,2019
,,2005
,,2011
1997,,1996
1990,,1989
1987,,1985
,,1986
,,2010
1991,,1990
,Summer,2019
,,2011
,,1983
,,2015
,,2009
,,2016
,,1988
,Spring,2011
,Spring,2014
,Winter,2020
,,2006
,,2011
2020,Fall ,2019
,,2020
1995,,1994
,,2005
,,2004
1979,,1978
2007,Spring,2006
,Spring,2007
,,2011
,,2016
,,1992
,,2020
,,1976
,,2021
1996,,1988
,,2011
,,2009
,,2009
,Spring,1999
,,2014
,,2014
,Spring,2015
,,2019
,,1969
,,2017
,,2020
2014,Winter,2013
,,1992
1968,,1967
2010,,2009
,Spring,2007
,,1993
,,1994
,,2020
,Winter,2006
,,1993
,,2020
,,2015
2011,,2010
1966,,1965
,,1990
,,1994
,,2014
,,2020
,,2021
,Spring,2011
,,1932
,Spring,2016
,Spring,2015
,,2016
,,2001
,Summer,2003
,,2016
2008,Spring,2007
,,2014
,,1989
,,2012
,,1979
,,2014
,,2017
,Fall ,2004
2021,Fall ,2020
,,2018
,,2017
,,2015
,,2019
,,1988
,,2021
,,2003
,,2017
,,2009
1993,,1992
,,2011
2015,,2014
2017,,2016
,,2007
,,1981
2017,Fall ,2016
2016,,2014
,,2014
1984,,1983
,Winter,2003
,,2018
,,1999
,,2018
,,1968
,Winter,2019
,,2003
,,1977
,Spring,2018
,,2012
,,2017
,,1993
,Winter,2015
1977,,1976
,,1992
2017,Spring,2016
1995,,1994
2016,Summer,2015
,,1961
,,2005
,,1991
1973,,1972
1974,,1972
,Winter,2022
2006,,2005
,Winter,2008
,,2014
,,2007
1992,,1990
,,1976
,,2011
1999,,1998
,,2016
,,1969
,,2017
,,2010
,,1963
,Winter,2005
,,2010
2018,Winter,2013
,,2010
,,2012
,Spring,2017
1972,,1971
,Winter,2018
,Winter,2020
,,2010
2015,Winter,2013
,,2020
,,2005
,,2012
,,1936
,,2003
,Fall ,2016
2017,Fall ,2016
1974,,1973
1982,,1981
,,1997
,,2019
,,2020
,,2016
,,2012
,,2016
1993,,1992
,,1983
2011,,2010
,Summer,2014
,,2007
,,2014
,,1987
,,2012
,,2012
,Spring,2016
,,2009
,,1987
,,2013
,,2005
,,2019
,,2010
1988,,1987
,,1986
,,2005
,,2018
,,1983
,,2012
,Fall ,2004
,,2013
,Summer,2016
,,2021
,,2006
,,1996
,,2000
,Fall ,2017
1990,,1989
,,2003
2001,,2000
,,2014
,,2016
2002,,2000
,,2017
,,2018
,,2001
,,2016
,Fall ,2021
,,2005
,,1997
,,2004
,,1963
,,1980
1999,Fall ,1998
,Winter,2016
,Fall ,2016
,,2004
,,2012
,,2018
,,2014
,Spring,2003
,,2012
,,2018
,,2018
1973,,1972
,,2016
,,2015
,,2017
,,1998
,,2004
,,1996
,,2005
,,2015
,,2014
,,1986
,Winter,2016
,,1999
,,1983
1990,,1988
,,2015
2020,Fall ,2019
,,2008
,,2020
,,2016
,Spring,2020
,,2011
,Summer,2009
,,2014
,,2006
,,1973
,,2000
,,1982
,,2005
2017,Fall ,2016
2014,Fall ,2013
,,1980
,,1999
,Spring,2002
,,1989
,,2018
,Winter,2006
,,2016
,,2018
,,2019
,,2003
,,2015
,,2018
,,2004
,,2011
,,1984
,,1973
,,1935
,Spring,2017
,,2005
,,2015
,,2015
,,1991
,,1991
,Spring,2013
,,2012
2011,Summer,2010
,,1988
2012,Fall ,2011
,,2004
,Spring,2019
,,1998
,,1968
,,2010
,,2011
,,2020
,,2020
,,1980
,,2018
,,2011
1965,,1962
,,2020
1989,,1987
,,1973
1994,,1992
,Winter,2017
2017,,2016
1995,,1994
,,2016
,,2015
1990,,1989
,,2010
,,1981
,,2016
,,1980
,,
,,2015
,,1992
,Fall ,2020
,,2021
,,2014
,,1993
,,2016
,Spring,2008
,Spring,2018
,,2013
,,2018
2011,Summer,2010
,,2019
,,2015
,,1988
,,2019
,,2014
,,2021
,,2013
,,2014
,,2012
1987,,1986
,,2016
,,2017
,,2016
,,2009
,,2000
,,1992
,Spring,2015
,,2015
,,2009
,,1999
2010,,2009
,,2017
,,2014
,,2021
,Winter,1999
,,1998
,,1975
1974,,1973
,,2015
2016,,2015
,,2003
,,2016
,,2018
2001,,2000
,,1990
,Fall ,1999
,Winter,1999
,,1975
,,2006
,,2008
,,2009
,,2019
,,2012
,,1980
2017,Summer,2016
2005,,2004
,,2014
,,2007
,,1979
,Winter,2002
,,2015
,,1967
,,2014
,,1995
,,2019
1995,,1994
,,2008
1999,Spring,1998
1994,,1993
,,2001
,,1998
,,2014
1992,,1991
,,2016
,,1989
,,2018
1978,,1977
,,1991
2012,,2011
,,1967
,,1971
,,1992
,,2014
,,1947
,Summer,2017
1967,,1965
,,2014
,Fall ,2020
,,1987
2012,Fall ,2011
,,2013
,,2012
,Spring,2015
,,2009
,,1985
,,2018
,Summer,2016
1998,Winter,1997
,,2016
,,2013
,,2009
,,2018
,,2012
,,2018
,,2019
,Fall ,2013
,,2011
,Summer,2008
,,2011
2021,Fall ,2020
,,2010
,,2015
,,1974
2008,,2002
,,2008
,,2011
,,2016
,,2019
,Summer,2016
,,2004
,Summer,2015
,Spring,2015
2018,Spring,2017
1996,,1993
,Fall ,2012
,,2001
1981,,1980
,,2012
,,2014
,,1993
2017,Fall ,2016
,,2015
,,1999
,,1981
1995,,1994
2012,,2011
,,2016
,,2002
,,2009
,,1985
,,1983
,,2003
,,2009
,,1997
,,2013
,,2019
,,2013
,,2009
,Spring,2011
,,1999
1981,,1980
,Winter,2017
,,2009
,Summer,2021
,,2015
,,2007
,,2005
2000,,1999
,,2014
,,2013
,,2008
,,2020
,,1991
1991,,1990
,,2016
,,2005
,Spring,2015
2016,,2014
,,1975
,,1979
,,1991
,,2020
,,2003
2015,Fall ,2014
,,2003
,,1984
,Spring,2008
,,1991
,,2016
1966,,1965
2013,,2012
,,2016
,,2016
,,2012
,,2015
,,2017
,,2021
,,2008
,,2019
,,2020
,Fall ,2010
1983,,1982
2005,,2004
1994,,1988
1980,,1979
1997,,1995
,,1991
,,2014
,,2010
,,2013
,Spring,2018
1998,,1997
,Spring,2016
,Summer,2019
,,2004
,,2007
2011,,2010
,,1999
1977,,1976
,Fall ,2021
,,1998
,,2017
,,1999
,,2012
1998,,1996
,,2011
,Summer,2011
1982,,1981
1994,,1992
,,2019
,,2012
,,2017
,Summer,2005
,,2021
2014,,2013
,,1997
,Winter,2012
1996,,1995
,Summer,2015
,Winter,2015
,Winter,2004
,Summer,2021
,,2008
,,2012
,,2019
,,2014
,,2009
,,2012
2000,Spring,1999
,Spring,2005
,,2003
2020,,2019
,Fall ,2020
,,2016
,,2020
,,2000
,Spring,2004
,Summer,2013
,,2007
,,1992
2015,,2014
2018,Fall ,2015
,,1984
,,1980
,,1995
,Fall ,2013
,,1984
,Spring,2021
,,2020
,,2018
,,2017
,,1976
,,2019
,,1978
1970,,1969
,,1987
,Fall ,2014
1988,,1987
,,2015
,,2020
2006,Spring,2005
,Fall ,2015
,,2012
1991,,1990
2016,Winter,2015
,,1972
,,2005
,,2020
,,2007
,Summer,2017
,Winter,2004
,Spring,2014
,,2014
,,1992
,Spring,2019
,,1983
2004,,2003
,,2001
,,1999
,,2017
,,2002
,,1984
,Winter,2014
,,2021
,,2011
,,2019
,,2004
,,2019
2004,,2003
,,2018
,,1998
,,1971
,,2013
,Spring,2003
,,2016
2001,,2000
,,1984
,,2012
,,1998
,,2019
,,2019
,,2002
,,1976
,,2019
,,2001
,,2019
2015,,2014
,Spring,2004
1998,Winter,1997
,,2016
,,2018
,,2000
1992,,1989
,Winter,2013
,,1972
,,2012
,,2014
1991,,1990
,,1984
1993,,1992
,,2002
,,2015
1997,,1996
,,2000
,Spring,2014
1999,,1996
,,2012
,,2015
2007,Summer,2005
,,2015
,,2011
1989,,1988
,,2016
,,2013
2000,,1999
,,1970
,,2013
,,2017
,,2019
,,2013
,,2017
,,2017
,Winter,2014
,,2020
,,1963
,,1994
,,2019
1971,,1969
,,2014
,,2011
,,2002
,,1967
,,2021
,,2012
,,1987
,,2014
,,1983
,,2019
,Spring,2021
,,2011
2019,,2018
,,2017
,,2020
,Winter,2013
,,1996
,,1970
,Summer,2003
,Spring,2014
,Fall ,2001
,Spring,2020
,,1968
,,2015
,,2010
,,2006
,,2015
,,2017
,,2004
,,2015
,,2014
2011,,2010
,Spring,2007
,Spring,2007
,Spring,2005
2013,,2011
,,2014
,,2004
,,2008
,,2012
,,1993
2014,,2013
,,2016
,,2015
,Summer,2015
,,2014
,,2014
,Summer,2007
,Spring,2014
,Summer,2015
2005,Summer,2004
,,2018
,Winter,2017
,,1971
,,2008
2005,Spring,2004
,,2018
,,2017
,,2012
,,2019
,Spring,2007
2019,Spring,2018
2020,,2014
,,2017
1995,,1994
,,2008
,,1987
,,2003
,,2019
1991,,1990
,,2020
,,2005
,,2021
,,2006
1965,,1963
2006,,2005
,Fall ,2020
,,2018
,,2017
,,2011
,,2019
,,2013
,,2016
,,1979
,,2000
,,1987
,,1990
,,2016
,,1989
,,2016
,,2014
,,2017
,,2001
,Winter,2012
,,2014
,,1975
,,2016
,,2015
,,2009
,,2021
,Spring,2019
,,1976
,,2017
,,1989
,,2011
,,2018
,,2015
,,2012
,,1978
,,2014
,,2012
,,2014
,,2018
,Summer,2015
,,2015
,,2016
,Summer,2020
1999,Fall ,1998
,,2015
1998,,1994
,,1977
,,2016
,,1997
1966,,1965
,,2002
,,2012
,,2016
,Spring,2006
,,1993
,Summer,2017
1996,,1994
2006,,2005
,,1982
1986,,1985
,,1998
2003,,2001
,,1977
,,2015
,Fall ,2017
,Spring,2018
,,2006
,Fall ,2013
,Spring,2005
,,2018
,,2003
,,2015
,,2021
,,2009
,,2013
,,2013
2020,Fall ,2019
2021,Fall ,2020
2015,,2014
,,1997
,,1993
,Summer,2006
,,2015
,,2009
,Spring,2011
,Spring,1999
,,2013
,,2009
1981,,1980
,,2017
,,1979
,,2013
,Fall ,2018
1970,,1969
,,2017
,Spring,2015
,Summer,2017
1990,,1989
,,2005
2021,Summer,2019
,,2009
2005,Winter,2004
,,2016
,,2014
,Fall ,2017
1983,,1982
,,2001
,,1974
,,1991
,Summer,2018
,Winter,2022
,,2007
,,2017
,,1981
,Fall ,2019
,,2021
,,2013
,,2004
,,2017
,,1988
,,1998
,,2014
1998,,1997
,,2018
,,2007
,,2020
,,2010
,,2010
,,2008
,Spring,2001
2003,,2002
,,2019
1993,,1992
,,2009
,,2015
1988,,1987
,Summer,2006
,,2008
,Summer,2014
,,1977
,,2020
,,2021
,,1990
,,2017
,,1994
,,2015
,,2008
,,1984
,,2020
,Fall ,2010
,Spring,2016
,Summer,2005
,Winter,2004
,,2018
,,2018
,,2020
,,2019
,,2015
,Spring,2006
,Fall ,2003
,,2017
,Winter,2001
1994,,1993
,,2010
2011,,2010
,,2007
,,2017
,,1989
,,2015
,,1993
,,1990
,,1990
,,2011
2010,,2009
,Spring,2017
,,1992
2009,,2008
,,2016
,Spring,1999
,,2010
,,2002
,,2012
2012,Fall ,2011
1985,,1984
2019,Fall ,2015
,Fall ,2019
,,2018
,Fall ,2008
,,2015
,Summer,2015
,,2015
,,2019
,Fall ,2016
,,1989
,,1961
,Winter,2015
1993,,1992
,,2020
,,2012
,,2019
,,2017
,,2019
,,1986
2019,,2017
,Spring,2014
,,2014
,,2012
,,2020
,,2017
1978,,1977
,Fall ,2020
,Fall ,2019
,,1988
,,2012
2006,,2005
,,2016
,,1990
,,2016
2008,,2007
,,2018
,Summer,2021
1992,,1991
,,2009
,,2014
,,2015
2001,Fall ,2000
,,1992
,,2006
,,1973
,,2016
,,1992
1975,,1974
,,2011
,Spring,2012
,,1980
,,2009
2015,Fall ,2014
,,1988
,,2017
,Summer,2011
,,1994
,,2005
,Spring,2018
,,2020
2002,,2001
,Fall ,2021
,Winter,2018
,,1993
,,2007
,,2012
,,2012
,,2012
,,2017
,Spring,2007
,,2016
,,2010
,Spring,1999
,,2017
,,2017
,,2012
,,2018
,,2016
,,1997
,,2001
,,1975
,,2013
,,2005
,,1971
,,1992
,,2011
,,2015
,,2002
,,2017
,,2001
,,2014
,Spring,2017
,,2007
,,2017
2000,Spring,1997
,,2002
,,2020
,,2019
,,2016
,,1975
,,2015
,,1972
,,2017
,Summer,2015
,,1968
1989,,1988
,,2010
,,2018
,,2019
,Fall ,2021
,,1971
,,2016
,Winter,2016
,,2018
,,1987
,,1993
,,2017
,,2016
,Fall ,2009
,,2018
,,2020
,,2009
,,1991
,,2007
,Spring,2013
,,1976
,,2007
2012,Fall ,2011
,,1980
,,1933
,,2010
,,2012
,,2016
,Summer,2021
,Spring,2016
,,2001
,,1994
,,1982
,,1967
1970,,1969
2010,Spring,2009
2013,Fall ,2012
,Winter,2018
,,1997
,,2018
,,2010
,,2015
,Fall ,2019
,,2004
,,2015
,Summer,2012
1995,,1994
,,1989
2021,Summer,2020
,,2013
,Fall ,2013
,,2018
,Spring,2021
,,2008
,,2009
,,2000
,,2015
,,2013
,,1969
,,2012
,,2000
,Spring,2017
1993,,1992
,,1977
2017,Spring,2016
,,1993
,,1981
,,1974
,,2016
,,2008
1999,Fall ,1998
,,2018
1997,,1995
,,2010
,,2018
,,2006
,,1990
2013,Fall ,2012
,,2016
,,1994
,,2014
,,2010
,,1966
,,2007
,,1988
,Spring,2016
,,2019
,,1990
,,2016
,,2018
,,2012
,,2018
,,2017
,Spring,2006
,,2018
2005,Fall ,2004
,Summer,2018
,,2011
,,1991
,Fall ,2021
,,1982
,,2009
,,1972
,,2011
,,2013
,,2011
1967,,1966
,Fall ,2014
2013,,2012
,,2012
,,2017
,Spring,2020
,,2018
,,1997
,,2002
,,1981
,,2021
2000,Fall ,1999
,,2007
,,2017
,,2001
,,2021
1990,,1989
,,1992
,,2010
,,2017
2003,,2002
,,2017
2018,,2017
1981,,1980
,,2016
,,1987
,,2019
,,1994
,,2014
,,2016
,,2019
,,1986
2013,,1994
,,2016
,,2010
,,2012
,,1989
,,2019
,,2016
,,1986
,,2012
,Summer,2018
,Spring,2002
2001,,2000
1993,,1992
,,2012
,Fall ,2014
,,2015
,Spring,2019
,,2012
,,1985
,,1993
2017,Fall ,2016
2001,,2000
,,2008
,,2013
,,1989
,Spring,2020
,,2009
,,2017
,,2006
,,1981
,,2018
,,1992
,,2014
1999,Spring,1998
,,2015
,,2009
,,2012
2015,Fall ,2014
2006,,2005
,Summer,2017
2002,,2001
,,2013
,,1996
,,2004
,,2016
2010,Fall ,2009
,,2016
,,2014
,,2020
,,2019
,,2009
1998,Fall ,1997
,,2008
,,1991
2009,,2008
,Spring,2021
,,1983
2014,,2013
,,2018
,Fall ,2015
,,2011
,,2009
,Summer,2013
1974,,1973
,Summer,2011
,,2006
2009,Spring,2008
2016,,2015
,Spring,2011
,,2012
2004,Spring,2003
,,2015
,,2018
,Spring,1997
,,2016
2019,,2018
,Winter,2015
,Winter,2015
,,2014
,,2015
,,2010
1982,,1981
,,1973
,,1971
,,2001
,,2013
,Winter,2010
,,2005
,,2016
1997,,1996
1969,,1967
,,2003
,,2016
1996,,1995
2014,,2013
,,2000
,,2011
,,2001
,,2015
,,2016
1977,,1976
,,2018
,Summer,2018
,,2016
,,2012
,,1963
,,2012
,Fall ,2017
,Winter,1998
1996,Winter,1995
,,1988
,,2019
,,1998
,,1986
,,2019
,,2014
,,2011
,,2017
,,2010
,,2011
2018,Fall ,2017
,,1998
,,2000
1992,,1988
2012,Spring,2011
,,2016
,,2002
,,1994
,,1990
,,2008
,,2017
,,2018
,Winter,2006
2019,,2018
,,2012
,,1990
,Spring,1999
,Summer,2019
,Spring,2021
,,2011
,,2018
,,2009
,,2014
,,1925
,,2012
,,1985
,,2015
,,2017
,,1990
1970,,1969
,,1992
,,2021
,Summer,2003
,,2009
,,1997
1998,Summer,1997
,,2003
,,1984
,,
2018,Fall ,2017
1982,,1976
,Winter,2006
,,2005
,,1974
,,2020
,,1972
,,2018
,,2004
,,2001
,,2014
,,1988
,,2012
,Fall ,2008
,,2006
,,2016
,,2008
,Fall ,2018
,,2018
,,2017
,,2003
,,1980
,,2007
1971,,1970
,,2009
2010,Fall ,2009
,,2009
,Fall ,2019
2015,Fall ,2014
,Summer,2019
,Summer,1998
,,2001
,,2015
,,2014
,,2011
1984,,1979
2013,,2012
,Spring,2010
,,2007
,,2017
,,1998
,,2013
,,2017
,Winter,2005
,,2013
,,2019
2014,Fall ,2013
,,2011
,,1983
,,2008
1975,,1974
2020,Fall ,2019
,,1983
2004,,2002
,,2011
,,2006
,,2012
,,2009
,,2000
1980,,1979
2019,Spring,2018
,,2015
1972,,1971
,,2011
,,1969
,,2019
,,1997
,,2019
,,1966
,,2007
,Spring,2021
,,2008
,,2015
,,2013
,,1986
,,2015
,,2016
,,1989
,,2016
,,2017
,,1997
,,2013
,Spring,2017
,,1993
,,1989
,,2008
,,1978
,,2014
,,2011
,,1996
,,1969
,,2010
,,2005
,,2005
,,2005
,,2018
2015,,2014
2017,Summer,2016
,Spring,2019
1998,,1997
2012,,2011
,,1979
,,2007
,,2001
2007,Spring,2006
,,2004
,,2018
,,2014
,Spring,2008
,,2014
2007,Fall ,2006
,,2012
1995,,1993
,,2012
,,1989
,,2018
,,2013
,Spring,2017
,,1993
,,1989
,,2008
,,1978
,,2014
,,2011
,,1996
,,1969
,,2010
,,2005
,,2005
,,2005
,,2018
2015,,2014
2017,Summer,2016
,Spring,2019
1998,,1997
2012,,2011
,,1979
,,2007
,,2001
2007,Spring,2006
,,2004
,,2018
,,2014
,Spring,2008
,,2014
2007,Fall ,2006
,,2012
1995,,1993
,,2012
,,1989
,,2018
,,2014
,,2007
,,2014
,,2012
,,2018
,,2017
2001,,2000
,Fall ,2016
,,2015
,,2006
,,2015
,,1998
,,1996
,,2005
,,2011
,,2017
,Spring,2006
1974,,1973
,,2019
,,1970
,,2002
,,2015
,,2014
,Fall ,2016
,,2008
,,2015
,,1984
,,2012
,,2015
,,2020
,,1987
,,2017
2018,,2017
,,2021
,,2015
,Spring,1997
,,2011
,Spring,2006
,,2019
,,2013
,Spring,2016
1986,,1985
,,2001
,,1988
,,2017
,,1977
,,2011
,,2016
,,2003
,Fall ,2013
,Summer,2011
,,2016
2009,Fall ,2008
,,2018
,,2015
,Winter,2002
1988,,1987
,Winter,1999
1998,,1996
,,2007
2014,,2013
,,2016
,,2003
1985,,1984
,Summer,2011
,,1982
,,2020
2008,Winter,2007
1964,,1963
,,2015
,Spring,2006
,,2009
,,1983
,,2013
2010,,2009
,,2018
,,2015
,,1986
,,2016
2014,,2011
,,2018
,Spring,2012
,,2017
,Spring,2015
,,2015
,,1987
,,1992
,Summer,2018
,,1998
,,2016
,,2019
,Fall ,2021
,,2012
,,1985
,Fall ,2018
,Fall ,2020
2017,,2016
,,2015
,,2018
,,2004
2021,Fall ,2020
,,2016
,,2014
,,2012
,,2007
,,2018
,,1996
,,2008
,Spring,2015
,,2015
,,2016
,,2010
,,2007
,,1967
,,2019
,,1984
,,1995
,,1992
,Winter,2006
,,1992
,Spring,2013
1990,,1989
,,2014
,Fall ,2006
2012,,2011
,,2005
,,2014
,,2010
,,2012
2004,Fall ,2003
,,2019
,,2007
,,2012
2013,Summer,2012
,,2019
,,2018
,,2010
,,2005
,Spring,2018
,,2012
,,2008
,,1986
1974,,1973
,,2006
,,1997
,,2008
,,2006
,Spring,2007
,,1959
1978,,1977
,,2013
,Summer,2018
,,2014
,,2014
,,2016
,,2016
,,2013
,,1979
2020,,2019
,,2004
,,1990
,,1974
,,2003
,,2014
2002,Spring,2001
,Winter,2021
,,2020
2010,Fall ,2009
,,2004
1966,,1965
,Spring,2013
,Spring,2003
,Spring,1998
,,2018
,,2001
2020,Fall ,2019
,,2004
,Winter,2014
,,1965
,,1976
,,2016
,,1987
1999,Spring,1998
,,2012
,Winter,2014
,,2019
,,2012
,,2005
,,1994
,Spring,2005
1980,,1979
,,2013
,,2016
,,2014
,,2019
1976,,1975
,,2016
1983,,1982
,,2016
,Spring,2018
,Spring,2001
,,2014
2003,Fall ,2002
,,2016
,,2020
2007,Summer,2006
,Spring,2011
,,2019
,,2010
,,1982
,,2009
,Fall ,2017
,,1980
,,2017
,,2017
,,2014
1992,,1990
,,2013
,,2004
1994,,1993
,Summer,2017
,,2010
,Fall ,2018
,,2012
,,2013
,,2007
,,2006
,,2002
,,1983
,,2002
,,2019
,Spring,2002
,,1986
,Summer,2020
,Winter,2003
,,2017
,Fall ,2015
,,2013
,,1993
,Spring,2009
,,2004
,,2012
,,1985
,,2015
,,1970
,Spring,2013
,,2016
2017,,2016
,,1966
,,2007
,,2014
,,1993
,,2019
,Summer,2015
,,2013
,,2007
,Winter,2016
,Fall ,1997
,,1983
,Fall ,2009
,,1992
,,2001
,Winter,2005
,,2000
,,2017
,,2003
,Winter,2001
1999,Fall ,1998
,,1989
,,2002
,,2015
,Summer,2021
,,2002
,,2018
,,2013
,,2015
,Summer,2017
,,1998
,,2005
1968,,1967
,,2013
,Winter,2022
,,2001
,Winter,2021
,,2001
,,1991
2015,Fall ,2008
,,1974
,,1984
,,2012
,,2015
,,2013
,,1989
,,2013
,,1996
,,1998
,,1989
1982,,1981
1977,,1976
,,2005
,,2018
,,1967
,Winter,2021
,,1983
,,2013
,,1994
1991,,1989
,,2012
,Fall ,2018
,Spring,2016
,Spring,2002
,,1984
,Fall ,2003
,Summer,2018
,Winter,2007
2015,Spring,2014
,,2009
,,2014
,,2010
1969,,1968
1997,Fall ,1996
,,2018
,,2017
,,2018
,,2001
,,2014
,,2008
,,2019
,,2007
,,2014
,,2020
,Spring,2006
,,2015
2018,Summer,2017
,,2016
,,2021
,,2013
,,2019
,,2012
,,2016
,Winter,1998
,,2012
,,2007
,,2018
,,1978
,,1994
,,2009
,,2019
,,1996
,,2004
2021,,2020
,,1970
,,2016
,,2012
,,2004
,,2012
,,2017
,,2020
,,2019
,,2015
,,1996
,,2012
,,2016
,,2014
,,1984
,,2017
,,2014
,,2018
,,2014
,,2016
,,2016
,,2020
,,2019
,Winter,2007
,,2016
1975,,1974
,,2015
,,2019
,,2012
1996,,1992
,,2014
,Spring,2011
1976,,1975
,,2018
1990,,1988
,,2010
,Fall ,2006
,,2011
,,2015
,,2012
,,1975
,,2012
,Spring,2016
,,2016
1977,,1976
,,2013
,,2013
,,1972
,,2000
1990,,1989
2003,,2002
2008,,2007
,,1986
,,1987
,,2008
,,1998
,,1993
1987,,1986
,,2011
,,1999
,,1966
,Fall ,2004
,,2019
,,2015
,,2009
,,1973
,,2015
,,2015
,,2020
,,2002
,,1997
,,2012
,,2013
,,2017
,,2017
,,2018
,,2014
,,2015
1982,,1981
,,2015
,,2016
,,2012
,,1983
1989,,1987
,,2019
,,2014
,,1975
,,1958
,,2015
,Summer,2019
,Winter,2013
,,2017
,,1990
,Winter,2018
,Winter,2017
,Winter,2000
,Summer,2014
,,2007
2008,Fall ,2007
,,2003
,,2012
,,1986
,,1959
,,1984
,,2002
,,1994
,,1957
,,2014
,Spring,2021
,Fall ,2020
,,2016
,,1992
,,2014
,,2014
,,2018
,Spring,2017
,,2017
,,1990
1985,,1984
2010,,2009
,,1998
,,1994
,,2018
,,2012
,,2013
,,2013
2015,,2010
2003,Fall ,2001
,Winter,2020
,,2000
1969,,1968
,,2003
,,2012
,,1999
,,2020
,,1984
,,1941
,,2014
,,2016
,,1986
,,1990
,,2014
,Winter,2010
,,2004
,,2014
,,1991
,,1967
,,1991
,,2017
,,1984
,,2020
,,2018
,Winter,2014
,Winter,2021
,,1999
,,2002
,,2014
,Spring,2019
,Fall ,2014
,,1985
,,2015
,,2009
,,2010
,Summer,2012
,,2014
,,2014
,,1985
,,2011
1999,Fall ,1998
,,2011
,,2016
,,2018
,Summer,2000
,,2006
,,2002
,Spring,2014
,Fall ,2018
,Winter,2009
,,2019
,Spring,2001
,,1980
,,2019
,,2017
,Summer,2016
,,2018
,,1975
,,2002
,,2003
,,2011
,,2016
,,1997
,,2008
2014,,2013
,Fall ,2017
,,2019
,,1999
,,2013
,,2015
2004,,2003
